/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'), 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'), 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'right'), 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', None), ('right', 'left'), 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

(('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None), 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'), 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

